label,eponym,Id
,False,
Radmanu,False,Radmanu
Ammi-raʾi,False,Ammi-raʾi
Kiṣir-Aššur,False,Kiṣir-Aššur
Nani,False,Nani
Nergal-balliṭ,False,Nergal-balliṭ
Sin-ahhe-eriba,True,Sin-ahhe-eriba
Naṣib-il,False,Naṣib-il
Adda-hati,False,Adda-hati
Erra-gamil,False,Erra-gamil
Harranu,False,Harranu
Niya,False,Niya
Aššur-patinu,False,Aššur-patinu
Tabni-ilu,False,Tabni-ilu
Adda-imme,False,Adda-imme
Marduk-zeru-ibni,False,Marduk-zeru-ibni
Igli,False,Igli
Nabu-dur-maki,False,Nabu-dur-maki
Dinanu,False,Dinanu
Ṣabatti,False,Ṣabatti
Marduk-šarru-uṣur,False,Marduk-šarru-uṣur
La-baši,False,La-baši
Belšunu,False,Belšunu
Šamaš-abu-uṣur,False,Šamaš-abu-uṣur
Gabbu-ana-Aššur,False,Gabbu-ana-Aššur
Tarriki-hallu,False,Tarriki-hallu
Mahumaya,False,Mahumaya
Ašapi,False,Ašapi
Nabu-šumu-uṣur,False,Nabu-šumu-uṣur
Eṭiru,False,Eṭiru
Habsi,False,Habsi
Ehiye,False,Ehiye
Karakku,False,Karakku
Šuzubu,False,Šuzubu
Nabu-balliṭanni,False,Nabu-balliṭanni
Esarhaddon,False,Esarhaddon
Bel-eṭir,False,Bel-eṭir
Hunanu,False,Hunanu
Ilu-piya-uṣur,False,Ilu-piya-uṣur
Rusa,False,Rusa
Bure,False,Bure
Kunaya,False,Kunaya
Gadya,False,Gadya
Tuʾayu,False,Tuʾayu
Šari,False,Šari
Ṣil-Šamaš,False,Ṣil-Šamaš
Nergal-...,False,Nergal-...
...ya,False,...ya
Bel-lamur,False,Bel-lamur
Badaya,False,Badaya
Hunni,False,Hunni
Bel-uduʾa,False,Bel-uduʾa
Šulmanu-...,False,Šulmanu-...
Adad-iriba,False,Adad-iriba
Kimumaya,False,Kimumaya
...-remanni,False,...-remanni
Aššur-reši-išši,False,Aššur-reši-išši
Ṣil-Bel,False,Ṣil-Bel
Remanni-Adad,False,Remanni-Adad
Zari,False,Zari
Nabu-ahhe-iddina,False,Nabu-ahhe-iddina
Mannu-ki-Adad,False,Mannu-ki-Adad
Saniye,False,Saniye
Humbe,False,Humbe
Bel-iqbi,False,Bel-iqbi
Nabu-šumu-iddina,False,Nabu-šumu-iddina
Mannu-iri,False,Mannu-iri
Akkadayu,False,Akkadayu
Marduk-apla-iddina,False,Marduk-apla-iddina
Adad-isseʾa,False,Adad-isseʾa
Adda-ramu,False,Adda-ramu
Nadin,False,Nadin
Šamaš-upahhir,True,Šamaš-upahhir
Nabu-killanni,False,Nabu-killanni
Raʾsunu,False,Raʾsunu
Aššur-bani,True,Aššur-bani
Nabu-taqqinanni,False,Nabu-taqqinanni
Nabu-eriba,False,Nabu-eriba
Šamaš-reʾuwa,False,Šamaš-reʾuwa
Aššur-belu-udaʾʾan,False,Aššur-belu-udaʾʾan
Raṣappaya,False,Raṣappaya
Eziye,False,Eziye
Abi-Seʾ,False,Abi-Seʾ
Marduk-šallim,False,Marduk-šallim
Nabu-epuš,False,Nabu-epuš
Aššur-nadin-ahhe,False,Aššur-nadin-ahhe
Rahdiaba,False,Rahdiaba
Bel-šarru-uṣur,False,Bel-šarru-uṣur
Abat-šarri-uṣur,False,Abat-šarri-uṣur
Kanunaya,False,Kanunaya
Atanha-Šamaš,False,Atanha-Šamaš
Gurdi,False,Gurdi
Baziya,False,Baziya
Aššur-dur-paniya,False,Aššur-dur-paniya
Ahu-bani,False,Ahu-bani
...-kaʾʾin,False,...-kaʾʾin
Šamaš-belu-uṣur,True,Šamaš-belu-uṣur
Bel-ahhe,False,Bel-ahhe
Adad-abuʾa,False,Adad-abuʾa
Mar-suri,False,Mar-suri
Il-yadaʾ,False,Il-yadaʾ
Bahianu,False,Bahianu
Aššur-alik-pani,False,Aššur-alik-pani
Umman-mina,False,Umman-mina
Uaksatar,False,Uaksatar
Mar-Yakin,False,Mar-Yakin
Balaṭi,False,Balaṭi
Mannu-ki-Aššur,False,Mannu-ki-Aššur
Harriru,False,Harriru
Mannu-ki-Arbail,False,Mannu-ki-Arbail
Musani,False,Musani
Zeru-ibni,True,Zeru-ibni
Nabu-ahu-uṣur,False,Nabu-ahu-uṣur
Aššur-šarrani,False,Aššur-šarrani
Ša-ili-dubbu,False,Ša-ili-dubbu
Nabu-zeru-ibni,False,Nabu-zeru-ibni
Naʾdi-ilu,True,Naʾdi-ilu
Bel-iqiša,False,Bel-iqiša
Samnuha-belu-uṣur,False,Samnuha-belu-uṣur
Suna,False,Suna
Gir-Dadi,False,Gir-Dadi
Abi-ramu,False,Abi-ramu
Ahat-abiša,False,Ahat-abiša
Ahu-lurši,False,Ahu-lurši
Marduk-šarrani,False,Marduk-šarrani
Amakani,False,Amakani
Metunu,False,Metunu
Aššur-remanni,False,Aššur-remanni
Nadin-ahhe,False,Nadin-ahhe
Urṣene,False,Urṣene
Nabu-zeru-iddina,False,Nabu-zeru-iddina
Nashir-Bel,True,Nashir-Bel
Nabu-šallim,False,Nabu-šallim
Yasumu,False,Yasumu
Sakuata,False,Sakuata
Mannu-ki-Ninua,False,Mannu-ki-Ninua
Keni,False,Keni
Batulu,False,Batulu
Pigat,False,Pigat
Simanayu,False,Simanayu
Attar-ham,False,Attar-ham
Nergal-naṣir,False,Nergal-naṣir
Aššur-reṣiwa,False,Aššur-reṣiwa
Nabu-šarru-uṣur,False,Nabu-šarru-uṣur
Mušallim-Adad,False,Mušallim-Adad
Šamaš-ahu-iddina,False,Šamaš-ahu-iddina
Meṣate-ibni,False,Meṣate-ibni
Ubru-Babili,False,Ubru-Babili
Nabu-ereš,False,Nabu-ereš
Ariye,False,Ariye
Dugul-pan-ili,False,Dugul-pan-ili
Urzana,False,Urzana
Dadi-ibni,False,Dadi-ibni
Amiru,False,Amiru
Nimarkaya,False,Nimarkaya
Luqu,False,Luqu
Aššur-balti-niše,False,Aššur-balti-niše
Ahi-yaqar,False,Ahi-yaqar
Saʾeru,False,Saʾeru
Epa,False,Epa
Nabu-balliṭ,False,Nabu-balliṭ
Zer-Babili,False,Zer-Babili
Marduk-remanni,False,Marduk-remanni
Kibabiše,False,Kibabiše
Sin-ašared,False,Sin-ašared
Nadin-...,False,Nadin-...
Bel-ahhe-riba,False,Bel-ahhe-riba
Abi-yaqa,False,Abi-yaqa
Urdu-Sin,False,Urdu-Sin
Ammi-leti,False,Ammi-leti
Zabayu,False,Zabayu
Kutayu,False,Kutayu
Bel-duri,False,Bel-duri
Balassu,False,Balassu
Ilaʾi-Bel,False,Ilaʾi-Bel
Yanzu,False,Yanzu
Adda-šumki,False,Adda-šumki
Mardi,False,Mardi
Ṣallaya,False,Ṣallaya
Nabu-nadin-ahi,False,Nabu-nadin-ahi
Seʾ-lukidi,False,Seʾ-lukidi
Aššur-zeru-ibni,False,Aššur-zeru-ibni
Tuʾaya,False,Tuʾaya
Sargon,False,Sargon
City rulers,False,City rulers
Nabu-duru-uṣur,False,Nabu-duru-uṣur
Ilu-biʾdi,False,Ilu-biʾdi
Ašpa-bara,False,Ašpa-bara
Il-yadaʾ or Šarru-emuranni,False,Il-yadaʾ or Šarru-emuranni
Zazaya,False,Zazaya
Bel-leʾi,False,Bel-leʾi
Nabu-remanni,False,Nabu-remanni
Argisti,False,Argisti
Iqiša-Marduk,False,Iqiša-Marduk
Šarru-emuranni,True,Šarru-emuranni
Ubru-Libbali,False,Ubru-Libbali
Abu-ul-idi,False,Abu-ul-idi
Biriaun,False,Biriaun
Ṭunbaun,False,Ṭunbaun
Iršumu,False,Iršumu
Aššur-belu-taqqin,False,Aššur-belu-taqqin
Aššur-bessunu,False,Aššur-bessunu
Hu-Teššub,False,Hu-Teššub
Umadi,False,Umadi
Nabu-eṭir-napšati,False,Nabu-eṭir-napšati
Bar-Ṣaruri,False,Bar-Ṣaruri
Bel-ilaʾi,False,Bel-ilaʾi
Aššur-dalal,False,Aššur-dalal
Barik-il,False,Barik-il
Narage,False,Narage
Aššur-ilaʾi,False,Aššur-ilaʾi
Bel-uṣur,False,Bel-uṣur
Bel-deni-amur,False,Bel-deni-amur
Kakkullanu,False,Kakkullanu
Patamu,False,Patamu
Uppite,False,Uppite
Qanni,False,Qanni
Kummaya,False,Kummaya
Nabu-hamatua,False,Nabu-hamatua
Ariṣa,False,Ariṣa
Il-dala,False,Il-dala
Abile,False,Abile
Marduk-eriba,False,Marduk-eriba
Inurta-ilaʾi,False,Inurta-ilaʾi
Amat-Bel-uṣur,False,Amat-Bel-uṣur
Abattu,False,Abattu
Kuza,False,Kuza
Eni-il,False,Eni-il
Tariba-Issar,False,Tariba-Issar
Mannu-ki-Aššur-leʾi,False,Mannu-ki-Aššur-leʾi
Haldi-abu-uṣur,False,Haldi-abu-uṣur
Raši-Marduk,False,Raši-Marduk
Lili,False,Lili
Mar-Zeri,False,Mar-Zeri
Atta-idri,False,Atta-idri
Mušezibu,False,Mušezibu
Ina-qibi-Bel-abluṭ,False,Ina-qibi-Bel-abluṭ
Ubru-Nabu,False,Ubru-Nabu
Eriba,False,Eriba
Labarmu,False,Labarmu
Bel-liqbi,False,Bel-liqbi
Palace supervisor,False,Palace supervisor
Nergal-šarrani,False,Nergal-šarrani
Nagaha,False,Nagaha
Išme-ilu,False,Išme-ilu
Mar-Issar,False,Mar-Issar
Guhuru,False,Guhuru
Ahhutun,False,Ahhutun
Ša-Aššur-dubbu,True,Ša-Aššur-dubbu
Nabu-deni-epuš,False,Nabu-deni-epuš
Taklak-ana-Bel,True,Taklak-ana-Bel
Abu-lešir,False,Abu-lešir
Sin-iddina,False,Sin-iddina
Huli,False,Huli
Nabu-bel-šumati,False,Nabu-bel-šumati
Marduk-šumu-iddina,False,Marduk-šumu-iddina
Šep-Aššur,False,Šep-Aššur
Nabu-ahu-ereš,False,Nabu-ahu-ereš
Tarditu-Aššur,False,Tarditu-Aššur
Ša-la-ili-mannu,False,Ša-la-ili-mannu
Lu-ahuʾa,False,Lu-ahuʾa
Teši-eṭir,False,Teši-eṭir
Šamaš-ruqaya,False,Šamaš-ruqaya
Aššur-daʾʾinanni,False,Aššur-daʾʾinanni
Mahde,False,Mahde
Kuškaya,False,Kuškaya
Ubru-Palil,False,Ubru-Palil
Recruitment officers,False,Recruitment officers
Aššur-naʾdi,False,Aššur-naʾdi
Ahu-nuri,False,Ahu-nuri
Paqaha,False,Paqaha
Labasi,False,Labasi
Siplia,False,Siplia
Ereš-ilu,False,Ereš-ilu
Ilu-iqbi,False,Ilu-iqbi
Adad-nuri,False,Adad-nuri
Kubaba-ereš,False,Kubaba-ereš
Natan,False,Natan
Madayu,False,Madayu
Mardu,False,Mardu
Šamaš-taklak,False,Šamaš-taklak
Dala-il,False,Dala-il
Nabu-ušallim,False,Nabu-ušallim
Urdu-Issar,False,Urdu-Issar
Nabu-dur-makie,False,Nabu-dur-makie
Lutu,False,Lutu
Raʾiwanu,False,Raʾiwanu
Hazannu,False,Hazannu
Ariaza,False,Ariaza
Zabina-ili,False,Zabina-ili
Urik,False,Urik
Yataʾ,False,Yataʾ
Ṭab-ṣil-Ešarra,True,Ṭab-ṣil-Ešarra
Aššur-šarru-ibni,False,Aššur-šarru-ibni
Nabu-taklak,False,Nabu-taklak
Ada,False,Ada
Lullupaya,False,Lullupaya
Aplaya,False,Aplaya
Seʾ-salamu,False,Seʾ-salamu
Nabu-šarru-ibni,False,Nabu-šarru-ibni
Šamaš-ilaʾi,False,Šamaš-ilaʾi
Ammi-yataʾ,False,Ammi-yataʾ
Arzaya,False,Arzaya
Bur-Sila,False,Bur-Sila
Baga-parna,False,Baga-parna
Urmakinnu,False,Urmakinnu
Nabu-deʾiq,False,Nabu-deʾiq
Zaqiru,False,Zaqiru
Ilu-mušezib,False,Ilu-mušezib
Nabu-ašared,False,Nabu-ašared
Aššur-bel-šarrani,False,Aššur-bel-šarrani
Babu,False,Babu
Urpalaʾa,False,Urpalaʾa
Mita,False,Mita
Kuna,False,Kuna
Asrukanu,False,Asrukanu
Mannu-ki-mat-Aššur,False,Mannu-ki-mat-Aššur
Aššur-ašared,False,Aššur-ašared
Ullusunu,False,Ullusunu
Zaba-iqiša,False,Zaba-iqiša
Nabu-riba-ahhe,False,Nabu-riba-ahhe
Sili,False,Sili
Bel-Harran-belu-uṣur,False,Bel-Harran-belu-uṣur
Šulmu-bel-ašme,False,Šulmu-bel-ašme
Inṣabri,False,Inṣabri
Duʾani-Issar,False,Duʾani-Issar
Dannaya,False,Dannaya
Setinu,False,Setinu
Šimkaya,False,Šimkaya
Ṣululu,False,Ṣululu
Aššur-belu-uṣur,False,Aššur-belu-uṣur
Suitka,False,Suitka
Nabu-iqiša,False,Nabu-iqiša
Iqišaya,False,Iqišaya
Mitunu,False,Mitunu
Ṣala-il,False,Ṣala-il
Adad-issiya,False,Adad-issiya
Nabu-ušabši,False,Nabu-ušabši
Ezi,False,Ezi
Pan-Aššur-lamur,False,Pan-Aššur-lamur
Iṣiye,False,Iṣiye
Kina,False,Kina
Yaʾiru,False,Yaʾiru
Ubru-Harran,False,Ubru-Harran
Lansi,False,Lansi
Ea-šarru-ibni,False,Ea-šarru-ibni
Nashir-Bel or Ša-Aššur-dubbu,False,Nashir-Bel or Ša-Aššur-dubbu
Aššur-šarru-uṣur,False,Aššur-šarru-uṣur
Kubaba-satar,False,Kubaba-satar
Marduk-iddina,False,Marduk-iddina
Naʾid-Ešeriga,False,Naʾid-Ešeriga
Duri-Adad,False,Duri-Adad
Šamaš-išmanni,False,Šamaš-išmanni
Šarru-nuri,False,Šarru-nuri
Aššur-leʾi,False,Aššur-leʾi
Bel-qatua,False,Bel-qatua
Bel-lešir,False,Bel-lešir
Akburu,False,Akburu
Dasukku,False,Dasukku
Nur-Sin,False,Nur-Sin
Bel-emuranni,False,Bel-emuranni
Rehanu,False,Rehanu
Ziziru,False,Ziziru
Sani,False,Sani
Samnuha-bessunu,False,Samnuha-bessunu
NN,False,NN
Remutu,False,Remutu
Nibe,False,Nibe
Nabu-uṣalla,False,Nabu-uṣalla
Seʾ-gabbari,False,Seʾ-gabbari
Nabu-leʾi,False,Nabu-leʾi
Sanda-pi,False,Sanda-pi
Nabu-belu-kaʾʾin,False,Nabu-belu-kaʾʾin
Ubaru,False,Ubaru
Gamalu,False,Gamalu
Nergal-belu-uṣur,False,Nergal-belu-uṣur
Ašipa,False,Ašipa
Sapiku,False,Sapiku
Gidgiddanu,False,Gidgiddanu
Bel-iddina,False,Bel-iddina
Arbailayu,False,Arbailayu
Zala,False,Zala
Aššur-šumu-kaʾʾin,False,Aššur-šumu-kaʾʾin
Nabu-belu-uṣur,False,Nabu-belu-uṣur
Išmanni-Aššur,False,Išmanni-Aššur
Dalta,False,Dalta
Nabuʾa,False,Nabuʾa
Belu-lu-balaṭ,False,Belu-lu-balaṭ
Appa,False,Appa
Aššur-reṣuwa,False,Aššur-reṣuwa
Upaq-Šamaš,False,Upaq-Šamaš
Silim-Aššur,False,Silim-Aššur
Ṭab-šar-Aššur,True,Ṭab-šar-Aššur
Issar-duri,True,Issar-duri
Šulmu-beli-lašme,False,Šulmu-beli-lašme
Arbayu,False,Arbayu
Marduku,False,Marduku
Paltaṣi,False,Paltaṣi
Abaliuqunu,False,Abaliuqunu
Adad-aplu-iddina,False,Adad-aplu-iddina
Gabbu-amur,False,Gabbu-amur
Kilar,False,Kilar
Adad-ibni,False,Adad-ibni
Tuqunu,False,Tuqunu
Anu-ereš,False,Anu-ereš
Sin-naʾdi,False,Sin-naʾdi
Sumaya,False,Sumaya
Dada,False,Dada
Nergal-eṭir,False,Nergal-eṭir
Issar-šumu-iqiša,False,Issar-šumu-iqiša
Sin-ilaʾi,False,Sin-ilaʾi
Adad-remanni,False,Adad-remanni
Šamaš-ukin,False,Šamaš-ukin
Humamati,False,Humamati
Halama,False,Halama
Ramati,False,Ramati
Arihu,False,Arihu
Nanu,False,Nanu
Ṭuki,False,Ṭuki
Palihka-libluṭ,False,Palihka-libluṭ
Sargon II,False,Sargon II
Aššur-ereš,False,Aššur-ereš
Melarṭua,False,Melarṭua
Dadi-suri,False,Dadi-suri
Nabu-bani,False,Nabu-bani
Aššur-...,False,Aššur-...
Zabaya,False,Zabaya
Haldi-naṣir,False,Haldi-naṣir
unassigned vassal king,False,unassigned vassal king
Nabu-šezibanni,False,Nabu-šezibanni
Ina-šar-Bel-allak,False,Ina-šar-Bel-allak
Nabu-šezib,False,Nabu-šezib
Bel-eriba,False,Bel-eriba
Amar-ili,False,Amar-ili
Inurta-ilaʾi or Nabu-pašir,False,Inurta-ilaʾi or Nabu-pašir
Sin-uballiṭ,False,Sin-uballiṭ
Makkame,False,Makkame
Kubaba-ilaʾi,False,Kubaba-ilaʾi
Rapa-il,False,Rapa-il
Aqaba,False,Aqaba
Nabu-pašir,False,Nabu-pašir
Bel-ibni,False,Bel-ibni
Aza,False,Aza
Irtukkanu,False,Irtukkanu
Ahu-illika,False,Ahu-illika
Kalbi-Uku,False,Kalbi-Uku
Bel-qatika-ṣabat,False,Bel-qatika-ṣabat
Yadiʾ,False,Yadiʾ
Ilu-illika,False,Ilu-illika
Sin-duru-uṣur,False,Sin-duru-uṣur
Šarru-lu-dari,False,Šarru-lu-dari
Sadiru,False,Sadiru
Nabu-...,False,Nabu-...
Šulmu-beli,False,Šulmu-beli
Huziru,False,Huziru
Kaqqadanu,False,Kaqqadanu
Issar-naʾdi,False,Issar-naʾdi
Ata,False,Ata
Saʾilu,False,Saʾilu
Ilumma-taklak,False,Ilumma-taklak
Pihame,False,Pihame
Erra-dala,False,Erra-dala
Aššur-ṣabtanni,False,Aššur-ṣabtanni
Mannu-ki-ahhe,False,Mannu-ki-ahhe
Ahhešaya,False,Ahhešaya
Naṣibi,False,Naṣibi
Aššur-belu-daʾʾin,False,Aššur-belu-daʾʾin
Nabu-zer-ketti-lešir,False,Nabu-zer-ketti-lešir
Nabu-mušallim,False,Nabu-mušallim
